
> racketlogic@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.13:3000
- Environments: .env.local, .env
✓ Ready in 748ms

○ Compiling / ...
 GET / 200 in 7.1s (next.js: 6.0s, proxy.ts: 164ms, application-code: 993ms)
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 14.9s (next.js: 4.8s, proxy.ts: 594ms, application-code: 9.5s)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 58s (next.js: 9.8s, proxy.ts: 7.2s, application-code: 41s)
prisma:query BEGIN
 GET /reviews/lacoste-ag-lt23-review 200 in 19.3s (next.js: 5.2s, proxy.ts: 1117ms, application-code: 13.0s)
prisma:query DEALLOCATE ALL
 GET /reviews/lacoste-ag-lt23-review 200 in 24.4s (next.js: 4.0s, proxy.ts: 5.5s, application-code: 15.0s)
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 53s (next.js: 8.9s, proxy.ts: 31.3s, application-code: 12.5s)
 GET /reviews/lacoste-ag-lt23-review 200 in 24.8s (next.js: 14.0s, proxy.ts: 6.5s, application-code: 4.4s)
 GET /reviews/lacoste-ag-lt23-review 200 in 5.6s (next.js: 608ms, proxy.ts: 351ms, application-code: 4.6s)
 GET /reviews/lacoste-ag-lt23-review 200 in 10.4s (next.js: 972ms, proxy.ts: 5.7s, application-code: 3.7s)
 GET /reviews/lacoste-ag-lt23-review 200 in 3.3s (next.js: 555ms, proxy.ts: 639ms, application-code: 2.1s)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 1174ms (next.js: 153ms, proxy.ts: 46ms, application-code: 975ms)
 POST /reviews/lacoste-ag-lt23-review 200 in 344ms (next.js: 81ms, proxy.ts: 69ms, application-code: 194ms)
  └─ ƒ detectKeylessEnvDriftAction() in 4ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 1081ms (next.js: 55ms, proxy.ts: 66ms, application-code: 960ms)
 POST /reviews/lacoste-ag-lt23-review 200 in 390ms (next.js: 50ms, proxy.ts: 299ms, application-code: 41ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
✓ Compiled in 1679ms
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 9.4s (next.js: 4.6s, proxy.ts: 1169ms, application-code: 3.6s)
 GET /reviews/lacoste-ag-lt23-review 200 in 2.8s (next.js: 238ms, proxy.ts: 544ms, application-code: 2.1s)
 GET /reviews/lacoste-ag-lt23-review 200 in 9.4s (next.js: 478ms, proxy.ts: 7.0s, application-code: 1833ms)
 GET /reviews/lacoste-ag-lt23-review 200 in 1506ms (next.js: 83ms, proxy.ts: 522ms, application-code: 902ms)
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 2.1s (next.js: 32ms, proxy.ts: 21ms, application-code: 2.0s)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 1638ms (next.js: 129ms, proxy.ts: 46ms, application-code: 1463ms)
 POST /reviews/lacoste-ag-lt23-review 200 in 191ms (next.js: 42ms, proxy.ts: 20ms, application-code: 129ms)
  └─ ƒ detectKeylessEnvDriftAction() in 1ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 529ms (next.js: 131ms, proxy.ts: 57ms, application-code: 341ms)
 GET /stringing 200 in 540ms (next.js: 398ms, proxy.ts: 8ms, application-code: 133ms)
